-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/cliff/.gradle/caches/transforms-3/93e96958599dea20ff661d55f9590bf4/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cliff/.gradle/caches/transforms-3/5603573ac886aaeff5da3cf1ed66ffd5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/cliff/.gradle/caches/transforms-3/6d43a09e498535a8f0f4f1ab3a038b49/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cliff/.gradle/caches/transforms-3/49eaa4077b35993dec7f82d97b3cfc11/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/cliff/.gradle/caches/transforms-3/b01d003df1377470d2b1e021ed6fa2c6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/cliff/.gradle/caches/transforms-3/f6290f981d2a50540526cd027e069e76/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cliff/.gradle/caches/transforms-3/4ad74c91a8daf0f62d1086694196732b/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cliff/.gradle/caches/transforms-3/71e66c90a3c2f2267db288c968f9ad3b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] /Users/cliff/.gradle/caches/transforms-3/69ef8ebaa535d8b9a99f21dd8a4a6d97/transformed/generativeai-0.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] /Users/cliff/.gradle/caches/transforms-3/69ef8ebaa535d8b9a99f21dd8a4a6d97/transformed/generativeai-0.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cliff/.gradle/caches/transforms-3/04ade0dc895ecba853b59ea3327ead33/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cliff/.gradle/caches/transforms-3/04ade0dc895ecba853b59ea3327ead33/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cliff/.gradle/caches/transforms-3/9e3a1f45141af26aa4267fca6998dfb4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cliff/.gradle/caches/transforms-3/04ade0dc895ecba853b59ea3327ead33/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cliff/.gradle/caches/transforms-3/04ade0dc895ecba853b59ea3327ead33/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cliff/.gradle/caches/transforms-3/4ad74c91a8daf0f62d1086694196732b/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cliff/.gradle/caches/transforms-3/4ad74c91a8daf0f62d1086694196732b/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:9:9-35
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:11:22-79
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:15:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cliff/.gradle/caches/transforms-3/e6623575a1af5bc66e5007431f5028f5/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:15:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:16:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:17:22-74
application
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:19:5-81:19
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:19:5-81:19
MERGED from [com.google.android.material:material:1.10.0] /Users/cliff/.gradle/caches/transforms-3/c7af3e865a6f360c878bc3f49fde72dc/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/cliff/.gradle/caches/transforms-3/c7af3e865a6f360c878bc3f49fde72dc/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/cliff/.gradle/caches/transforms-3/e9e0a6ebba52d55b45faf7facabe66b4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/cliff/.gradle/caches/transforms-3/e9e0a6ebba52d55b45faf7facabe66b4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cliff/.gradle/caches/transforms-3/53cd78805dabb8f309fdb0f8350d9e05/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/cliff/.gradle/caches/transforms-3/388057c14ed3f76104f99ed723e0f304/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/cliff/.gradle/caches/transforms-3/d5337493dbaf54d744ff3335e2b9eaa5/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cliff/.gradle/caches/transforms-3/bea7516c19e611ee821ec553148fc4f1/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cliff/.gradle/caches/transforms-3/bea7516c19e611ee821ec553148fc4f1/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cliff/.gradle/caches/transforms-3/1038ce1a26c89e19b5cb53097603d9cd/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cliff/.gradle/caches/transforms-3/9a06e1bbd7551581a00f75632d110215/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cliff/.gradle/caches/transforms-3/d32dd4688b0efe70f72072b2d864f580/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cliff/.gradle/caches/transforms-3/dc2d847de29385a65a9b02973f9005e7/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/cliff/.gradle/caches/transforms-3/de18405243d24272c73d69669db9e598/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/cliff/.gradle/caches/transforms-3/c124a5b4fa5c421658a301fa7ca928ab/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/cliff/.gradle/caches/transforms-3/f19f3b9390e1f367f1c6d9e8451ee8bb/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
